线路名称,线路长度
专64路(地铁通州北关站--疃里公交场站),0.07951366769416486
956路(梨村公交场站--地铁长阳站),0.16979466140441654
通71路(紫运园小区--曹园逸家小区),0.1174084775381387
480路(丽泽桥--明春苑),0.1278836872407266
专144路(岳家楼桥--金庄),0.061629529478829256
90路(造甲村东--天坛西门),0.1357406249064389
555路(宋家庄枢纽站--同心庄公交场站),0.11076703288716547
633路(环保科技园--杨坨),0.1444140897614871
957路(北京站东街--大兴一职),0.3471403963492979
专77路(地铁通州北关站--刘庄北站),0.07290181220491938
专95路(于善街西口--地铁沙河站),0.017264303785498834
54路(四惠桥--三营门),0.17743064342479828
975路(杨秀店公交场站--十里河桥南),0.19719532451217664
932路(史各庄公交场站--城子),0.4034534928049672
夜25路(华威路南口--石各庄),0.1630015791095283
580路(地铁荣昌东街站--鹿海园三里),0.08620641558570129
32路(公主坟西--月坛南街北站),0.06646408242283622
夜7路(韩庄子北--平乐园北),0.2565683320492724
专25路(地铁旧宫站--灵秀山庄东站),0.026039512725819915
386路(清河营公交场站--巴沟村),0.21398521891280645
922路(朝凤庵村--天通苑北枢纽站),0.35563624992888715
365路(闵庄南里--永丰公交场站),0.261516487560149
537路(天通苑北枢纽站--兴寿北站),0.14619965406507943
专59路(槐房北站--翠海明苑),0.02235318463019983
978路(云岗--丰台河西村),0.1377514583066072
566路(胡家垡--万盛南街),0.09708497723489458
432路(天通北苑--西苑),0.25516198077402813
357路(昌平东关--高崖口),0.31747379760566335
568路(砂石路口东--马官营西),0.10844841094286584
652路(开发区交通服务中心--北京南站南广场),0.1878979866593205
985路(牌坊村东口--甜水园西里),0.14730020272334504
专155路(北京南站--西铁营),0.030134068554741267
专115路(盛德东兴家园北--地铁园博园站),0.03986719303346647
414路(海淀五路居--北京南站南广场),0.15530545203890014
52路(平乐园--靛厂新村),0.22051986030379175
353路(富丰桥西--万源路),0.15046699871631108
342路(古城西桥公交场站--翠福园小区),0.10890469541593008
专199路(地铁首经贸站--地铁首经贸站),0.026655349264845037
专148路(石景山科技园--城通街),0.06564673915231573
960路(石厂村--西辛房西),0.12198548241873713
133路(北京南站--晓月苑小区),0.18578735507258948
341路(德茂桥东--青云店公交场站),0.14634010120433644
专204路(光辉桥南--北京东站),0.006093256333305466
634路(保福寺桥西--郭庄子公交场站),0.2062471965989698
118路(红庙路口东公交场站--紫竹院南门),0.19201852309012135
专208路内环(乔庄东站--乔庄东站),0.05141165581005757
327路(城通街--槐树岭公交场站),0.12781018031083038
通65路(地铁九棵树站--唐大庄村),0.09313733439333814
813路(邓家窑桥北--上上城五期),0.2330736477505092
981路(紫金路南站--常青园西门),0.2726251354415444
622路(北京站东--成和园小区),0.20782949974364603
专171路(宇达创意公交场站--富力又一城),0.04180456679896049
347路(雍王府--新街口豁口),0.20462828954296505
452路(玉泉路口南--晓月苑小区),0.11508935001523375
306路(蟹岛度假村东门--地铁草房站),0.1611239058610082
专207路(地铁嘉会湖站--次渠),0.05060505805478616
专140路(东辛店中街南口--地铁善各庄站),0.042894699936060474
653路(北苑家园--海淀五路居),0.26276750497051954
396路(隆恩寺--晋元桥西),0.10589912678621943
专2路(北京站东--天坛体育场),0.040797069266420107
117路(红庙路口东公交场站--五路居),0.13934642705601624
21路(安华桥北--北京西站),0.15333074290732454
335路(地铁海淀五路居站--东大街南口),0.12991057715184426
38路(西安门--六里桥东),0.09119312617572436
13路(小营公交场站--西城三里河),0.17715317858758262
822路(地铁潞城站--潮白河孔雀城),0.22131238571414533
362路(西直门公交场站--地铁西二旗站南),0.18293078991441308
921路(地铁阜通站--城子),0.4635461386351215
专20路(金茂悦小区北门--清河营公交场站),0.05237229416086415
519路(地铁龙泽站--九八四医院),0.14243208841371077
935路-935路慢车(东直门外--顺义半壁店),0.259755628111977
专134路(沙河北大桥--生命科学园西站),0.08729695285454965
344路(德胜门西--小辛庄),0.2155646927568999
394路(北京西站--韩家川),0.20083103474385522
623路(清河火车站西广场--永丰路北站),0.12614677071533295
专7路(安定门--安定门),0.033413434189528066
383路(大峪--杨坨),0.08068288105681104
